ticker,display_name,website,linkedin_url,founded,industry,ipo_date,location_name,location_metro,location_region,location_country,location_continent
SCOR,"comScore, Inc.",comscore.com,linkedin.com/company/comscore,1999,internet,2007-06,"reston, virginia, united states",district of columbia,virginia,united states,north america
PUBM,PubMatic,pubmatic.com,linkedin.com/company/pubmatic,2006,internet,2020-12,"redwood city, california, united states","san francisco, california",california,united states,north america
MIXT,MiX Telematics,mixtelematics.com,linkedin.com/company/mix-telematics,1996,information technology and services,2013-08,,,texas,united states,north america
EB,Eventbrite,eventbrite.com,linkedin.com/company/eventbrite,2006,internet,2018-09,"san francisco, california, united states","san francisco, california",california,united states,north america
VRSN,VERISIGN,verisign.com,linkedin.com/company/verisign,1995,information technology and services,1998-01,,,virginia,united states,north america
ALRM,Alarm.com,alarm.com,linkedin.com/company/alarm-com,2000,information technology and services,2015-06,,,virginia,united states,north america
ARC,ARC Document Solutions,e-arc.com,linkedin.com/company/arc-document-solutions,1997,information technology and services,2005-02,"san ramon, california, united states","san francisco, california",california,united states,north america
HCAT,Health Catalyst,healthcatalyst.com,linkedin.com/company/healthcatalyst,2008,information technology and services,2019-07,"salt lake city, utah, united states","salt lake city, utah",utah,united states,north america
MODN,Model N,modeln.com,linkedin.com/company/modeln,1999,computer software,2013-03,"san mateo, california, united states","san francisco, california",california,united states,north america
PAR,PAR Technology,partech.com,linkedin.com/company/partechnology,1968,information technology and services,1982-12,"town of new hartford, new york, united states","utica, new york",new york,united states,north america
EHTH,"eHealth, Inc.",ehealthinsurance.com,linkedin.com/company/ehealthinsurance,1997,internet,2006-10,"santa clara, california, united states","san jose, california",california,united states,north america
PLUS,ePlus inc.,eplus.com,linkedin.com/company/eplus-technology,,information technology and services,1996-11,"herndon, virginia, united states",district of columbia,virginia,united states,north america
RMNI,Rimini Street,riministreet.com,linkedin.com/company/rimini-street,2005,information technology and services,2015-08,"las vegas, nevada, united states","las vegas, nevada",nevada,united states,north america
AGYS,Agilysys,agilysys.com,linkedin.com/company/agilysys,1963,information technology and services,1980-03,"alpharetta, georgia, united states","atlanta, georgia",georgia,united states,north america
VRNS,Varonis,varonis.com,linkedin.com/company/varonis,2005,computer software,2014-02,"new york, new york, united states","new york, new york",new york,united states,north america
FIVN,Five9,five9.com,linkedin.com/company/five9,2001,computer software,2014-04,"san ramon, california, united states","san francisco, california",california,united states,north america
SWI,SolarWinds,solarwinds.com,linkedin.com/company/solarwinds,1999,computer software,2018-10,"austin, texas, united states","austin, texas",texas,united states,north america
SPSC,SPS Commerce,spscommerce.com,linkedin.com/company/sps-commerce,1987,information technology and services,2010-04,"minneapolis, minnesota, united states","minneapolis, minnesota",minnesota,united states,north america
CVLT,Commvault,commvault.com,linkedin.com/company/commvault,1996,computer software,2006-09,"tinton falls, new jersey, united states","new york, new york",new jersey,united states,north america
ASAN,Asana,asana.com,linkedin.com/company/asana,2009,internet,2020-09,"san francisco, california, united states","san francisco, california",california,united states,north america
CYBR,CyberArk,cyberark.com,linkedin.com/company/cyber-ark-software,1999,computer software,2014-09,"newton, massachusetts, united states","boston, massachusetts",massachusetts,united states,north america
BOX,Box,box.com,linkedin.com/company/box,2005,internet,2015-01,"redwood city, california, united states","san francisco, california",california,united states,north america
GWRE,Guidewire Software,guidewire.com,linkedin.com/company/guidewire-software,2001,computer software,2012-01,"san mateo, california, united states","san francisco, california",california,united states,north america
MSTR,MicroStrategy,microstrategy.com,linkedin.com/company/microstrategy,1989,computer software,1998-06,"tysons corner, virginia, united states",district of columbia,virginia,united states,north america
BLKB,Blackbaud,blackbaud.com,linkedin.com/company/blackbaud,1981,computer software,2004-07,"charleston, south carolina, united states","charleston, south carolina",south carolina,united states,north america
PRGS,Progress,progress.com,linkedin.com/company/progress-software,1981,computer software,1991-07,"bedford, massachusetts, united states","boston, massachusetts",massachusetts,united states,north america
FICO,FICO,fico.com,linkedin.com/company/fico,1956,computer software,1987-07,"san jose, california, united states","san jose, california",california,united states,north america
ALTR,Altair,altair.com,linkedin.com/company/altair-engineering,1985,information technology and services,2017-11,"troy, michigan, united states","detroit, michigan",michigan,united states,north america
DBX,Dropbox,dropbox.com,linkedin.com/company/dropbox,2007,internet,2018-03,"san francisco, california, united states","san francisco, california",california,united states,north america
CNXN,Connection,connection.com,linkedin.com/company/connection-it,1982,information technology and services,1998-03,"merrimack, new hampshire, united states","manchester, new hampshire",new hampshire,united states,north america
DLR,Digital Realty,digitalrealty.com,linkedin.com/company/digitalrealty,2004,information technology and services,2004-10,"austin, texas, united states","austin, texas",texas,united states,north america
VRNT,Verint,verint.com,linkedin.com/company/verint,1994,information technology and services,2002-05,"melville, new york, united states","new york, new york",new york,united states,north america
AZPN,Aspen Technology,aspentech.com,linkedin.com/company/aspen-technology,1981,computer software,1994-10,"bedford, massachusetts, united states","boston, massachusetts",massachusetts,united states,north america
MANH,Manhattan Associates,manh.com,linkedin.com/company/manhattan-associates,1990,computer software,1998-04,"atlanta, georgia, united states","atlanta, georgia",georgia,united states,north america
PRFT,Perficient,perficient.com,linkedin.com/company/perficient,1997,information technology and services,1999-07,,,missouri,united states,north america
DT,Dynatrace,dynatrace.com,linkedin.com/company/dynatrace,2005,computer software,2019-08,"waltham, massachusetts, united states","boston, massachusetts",massachusetts,united states,north america
ACIW,ACI Worldwide,aciworldwide.com,linkedin.com/company/aci-worldwide,1975,computer software,1995-02,"coral gables, florida, united states","miami, florida",florida,united states,north america
MDRX,Allscripts,allscripts.com,linkedin.com/company/allscripts,1986,computer software,1999-07,"chicago, illinois, united states","chicago, illinois",illinois,united states,north america
PEGA,Pegasystems,pega.com,linkedin.com/company/pegasystems,1983,computer software,1996-07,"cambridge, massachusetts, united states","boston, massachusetts",massachusetts,united states,north america
TRIP,TripAdvisor,tripadvisor.com,linkedin.com/company/tripadvisor,2000,internet,2011-12,"needham, massachusetts, united states","boston, massachusetts",massachusetts,united states,north america
PSTG,Pure Storage,purestorage.com,linkedin.com/company/purestorage,2009,computer software,2015-10,"santa clara, california, united states","san jose, california",california,united states,north america
FFIV,F5 Networks,f5.com,linkedin.com/company/f5,1996,information technology and services,1999-06,"seattle, washington, united states","seattle, washington",washington,united states,north america
YELP,Yelp,yelp.com,linkedin.com/company/yelp-com,2004,internet,2012-03,"san francisco, california, united states","san francisco, california",california,united states,north america
TYL,Tyler Technologies,tylertech.com,linkedin.com/company/tyler-technologies,1966,computer software,1980-03,"plano, texas, united states","dallas, texas",texas,united states,north america
CSGS,CSG,csgi.com,linkedin.com/company/csg-,1994,computer software,1996-02,"greenwood village, colorado, united states","denver, colorado",colorado,united states,north america
ANSS,"ANSYS, Inc.",ansys.com,linkedin.com/company/ansys-inc,1970,computer software,1996-06,"canonsburg, pennsylvania, united states","pittsburgh, pennsylvania",pennsylvania,united states,north america
RXT,Rackspace Technology,rackspace.com,linkedin.com/company/rackspace-technology,1998,information technology and services,2020-08,"san antonio, texas, united states","san antonio, texas",texas,united states,north america
NTNX,Nutanix,nutanix.com,linkedin.com/company/nutanix,2009,computer software,2016-09,"san jose, california, united states","san jose, california",california,united states,north america
SNOW,Snowflake Computing,snowflake.com,linkedin.com/company/snowflake-computing,2012,computer software,2020-09,"san mateo, california, united states","san francisco, california",california,united states,north america
GDDY,GoDaddy,godaddy.com,linkedin.com/company/godaddy,1997,internet,2015-03,"tempe, arizona, united states","phoenix, arizona",arizona,united states,north america
